title,year,rated,runtime,genre,director,writer,actors,plot,language,country,awards,imdb_rating,imdb_votes,imdb_id,metascore
Maherchi Pahuni,1999,N/A,N/A,Family,Paraksh Hilage,N/A,"Kishori Ambiye, Subhash Hilage, Alka Inamdar",Sarita a medical student lovingly takes care of her family she lives along with her mother two brothers and sister.Sarita is very lovable to her village she saves Shubhangi from her molesters who was forced into a marriage and fin...,Marathi,India,N/A,N/A,N/A,tt12257784,N/A
Wild About Safety: Timon and Pumbaa Safety Smart at Home!,2008,N/A,12 min,"Animation, Short",Dave Bossert,Douglas Segal,"Bruce Lanoil, Ernie Sabella",Timon and Pumbaa,English,United States,N/A,7.3,27,tt1225779,N/A
Winnetou und der Schatz der Marikopas,2006,N/A,47 min,Western,Frank Zimmermann,Gene Carpenter,"Meike Anders, Eugen Brähler, Mike Dietrich, Fritz Heier",N/A,German,Germany,N/A,N/A,N/A,tt1225780,N/A
Sanft entschlafen,2008,N/A,N/A,"Crime, Drama",Hartmut Griesmayr,"Hartmut Griesmayr, Ute Geber","Walter Kreye, Michael Ande, Markus Böttcher, Pierre Sanoussi-Bliss",N/A,N/A,N/A,N/A,N/A,N/A,tt1225786,N/A
Summer Fun Day,2020,TV-Y7,11 min,"Animation, Action, Comedy",George Kaprielian,"Joan Ford, Justin Becker, Ted Wolf","Chris Jai Alex, Trevor Devall, Andrew Kishino","The Thundercats are exhausted from fighting bad guys all the time so Lion-O suggests they spend a relaxing summer fun day at the beach, with no fighting. Unfortunately the beach is home to the Crabmen, giant, clawed humanoids that...",English,United States,N/A,N/A,62,tt12257870,N/A
Boy Meets Girl,2009,N/A,N/A,"Comedy, Drama, Fantasy",N/A,David Allison,"Rachael Stirling, Martin Freeman, Marshall Lancaster","Danny Reed, a lonely DIY store employee obsessed with conspiracy theories, finds himself trapped inside the body of Veronica Burton, an affluent female fashion journalist.",English,United Kingdom,N/A,6.6,457,tt1225790,N/A
Im Zwielicht,2008,N/A,45 min,Crime,Andreas Prochaska,Lars Kraume,"Götz Schubert, Saskia Vester, Manfred Zapatka",N/A,German,Germany,N/A,N/A,18,tt1225794,N/A
Neue Töne,2008,N/A,30 min,Drama,Wolfgang Frank,Susanne Kraft,"Berrin Alganer-Lenz, Daniela Bette, Susanna Capurso, Karolin Dubberstein",N/A,N/A,N/A,N/A,N/A,N/A,tt1225795,N/A
Phantom Ride,2019,N/A,69 min,N/A,Stephen Broomer,N/A,N/A,N/A,None,Canada,N/A,7.2,14,tt12257956,N/A
Ein Mann kam im August,1977–,N/A,25 min,N/A,Werner Reinhold,Justus Pfaue,"Günther Stoll, Roman Fromlowitz, Karin Hardt",N/A,German,West Germany,N/A,N/A,6,tt1225797,N/A
Bitte nicht stören,1963,N/A,N/A,Short,Michael Braun,Gerd Potyka,"Heini Göbel, Eddi Günther, Ernst Konstantin, Alfred Pongratz",N/A,German,West Germany,N/A,10.0,8,tt1225802,N/A
Episode #1.1,2019,N/A,N/A,Drama,Deepak Pandey,Sritama Dutta,"Roshmi Banik, Raj Bedi, Aarav Choudhary",Look out for the delay in responding to your website and it was great meeting you and your website is subject to change the world,N/A,N/A,N/A,N/A,N/A,tt12258060,N/A
Technology,2020,TV-14,27 min,Documentary,Brad Baruh,Brandon Bestenheider,"Jon Favreau, Richard Bluff, Kathleen Kennedy",Favreau and team reveal how a new filmmaking technology was used to bring The Mandalorian to life.,English,United States,N/A,8.8,434,tt12258086,N/A
Practical,2020,TV-14,31 min,Documentary,Brad Baruh,Meghan Leon,"Rick Famuyiwa, Bryce Dallas Howard, Dave Filoni","The team celebrates the artistry behind the practical models, effects and animatronic creatures.",English,United States,N/A,8.7,392,tt12258092,N/A
La clase,2007,N/A,90 min,Drama,José Antonio Varela,"Rafael Pinto, José Antonio Varela, José Luis Varela","Carolina Riveros, Dario Soto, Laureano Olivares",,Spanish,Venezuela,N/A,6.8,19,tt1225810,N/A
Process,2020,TV-14,19 min,Documentary,Brad Baruh,Meghan Leon,"Jon Favreau, Dave Filoni, Bryce Dallas Howard",The team from The Mandalorian discuss the process they used to make the show.,English,United States,N/A,7.9,360,tt12258120,N/A
Score,2020,TV-14,23 min,Documentary,Brad Baruh,"Brandon Bestenheider, Brenton Covington","Ludwig Göransson, Ryan Coogler, Dave Filoni",Ludwig Göransson demonstrates how he created the music for The Mandalorian.,English,United States,N/A,8.5,360,tt12258130,N/A
Való Világ,2002–,N/A,N/A,Reality-TV,N/A,N/A,"Ildikó Kovalcsik, András Stohl, Anikó Nádai",N/A,Hungarian,Hungary,N/A,N/A,91,tt12258134,N/A
Láska v case korony,2020,N/A,N/A,Comedy,N/A,N/A,"Petr Vrsek, Zita Morávková, Zdenek Maryska, Jakub Nemcok",N/A,Czech,Czech Republic,N/A,N/A,N/A,tt12258140,N/A
Connections,2020,TV-14,38 min,Documentary,Brad Baruh,Brandon Bestenheider,"Dave Filoni, Jon Favreau, Bryce Dallas Howard",The team discuss the Star Wars characters and props that made their way into The Mandalorian.,English,United States,N/A,8.9,345,tt12258146,N/A
Extract,2009,R,92 min,"Comedy, Crime, Romance",Mike Judge,Mike Judge,"Jason Bateman, Kristen Wiig, Ben Affleck","Joel, the owner of an extract manufacturing plant, constantly finds himself in precarious situations that steadily worsen by the minute. First, his soon-to-be floor manager acquires a serious injury in a machine malfunctioning accident that subsequently endangers the wellbeing of his company. Second, his personal life doesn't fair much better when he takes the advice of his bartending friend Dean during a drug-induced brainstorming session on how to test his wife's faithfulness. Finally, compounding these catastrophes is new employee Cindy, who happens to be a scam artist intent on milking the company for all its worth. Now, Joel must attempt to piece his company and his marriage back together all while trying to figure out what he's really after in life.","English, Spanish",United States,N/A,6.1,"51,398",tt1225822,61
Bound by a Secret,2009,N/A,90 min,Drama,David S. Cass Sr.,Darrell V. Orme Mann,"Meredith Baxter, Lesley Ann Warren, Bridget White","Two lifelong friends must face personal drama when one of them learns she has cancer. They also have to make a decision about a ghost from the past: should they tell the child of one friend (Baxter), a suburb mom, that she is in fact the child of the other (Warren), a Broadway star.",English,United States,N/A,6.0,202,tt1225826,N/A
Secret Life of the Hospital,2018,N/A,N/A,Documentary,Elliot McCaffrey,N/A,N/A,This film takes viewers to the beating heart of the hospital in a way they've never seen before. It reveals the vast network of people and processes behind the frontline that keep a busy hospital ticking 24 hours a day.,English,United Kingdom,N/A,N/A,14,tt12258268,N/A
La hacienda del terror,2005,N/A,90 min,"Horror, Mystery",N/A,N/A,"Martin Castaneda, Mario Almada, Géraldine Bazán, Jesús Corona",N/A,Spanish,Mexico,N/A,N/A,N/A,tt1225827,N/A
Safari Joe,2020,TV-Y7,11 min,"Animation, Action, Comedy",Jeremy Polgar,"Joan Ford, Ted Wolf","Chris Jai Alex, Trevor Devall, Erica Lindbeck","While minding her own business, Cheetara is caught in a trap set by Safari Joe, the famously annoying hunter. After escaping, she rallies the other ThunderCats to help her stop Joe once and for all, by turning the tables and captu...",English,United States,N/A,N/A,78,tt12258278,N/A
Under the Sea,2020,N/A,81 min,"Animation, Family",Barry Markle,Lisa Baget,N/A,"JoJo and her Mom have just moved from a big city reef to Bubbletown a small, friendly village beneath the sea. They have arrived just in time for Mother's Day. JoJo's new friends help her find the perfect gift for Mom, making it t...",English,United States,N/A,6.7,111,tt12258280,N/A
A Serious Predicament,2020,N/A,N/A,"Short, Drama, Horror",Jason Vandygriff,Jason Vandygriff,"Trey Murphy, Chance Gibbs, Tom Young","After a job gone bad, small time gangster Charlie McNulty sits alone having a 3am drink at a local dive bar. A visit by his mentor, Frank Fretelli, makes Charlie begin to question his own sanity, as the world closes in on him.",English,United States,20 wins & 15 nominations,8.1,8,tt12258294,N/A
Extraordinary Stories,2008,Not Rated,245 min,"Drama, Mystery",Mariano Llinás,Mariano Llinás,"Mariano Llinás, Walter Jakob, Agustín Mendilaharzu","In this adventurous experiment in storytelling, secret identities, missing persons, lost treasures, exotic beasts and desperate criminals are only a few of the elements woven into a grand tapestry of mysteries.","Spanish, English, German",Argentina,4 wins & 2 nominations,7.8,"1,318",tt1225831,N/A
Hype Nation,2014,N/A,84 min,"Drama, Music, Musical","Alan Calzatti, Christian A. Strickland","Jason Lee, Daniel Shin, Countrified Wedman","Cary-Hiroyuki Tagawa, Dennis Oh, Jarell Houston","Set against the bright neon lit streets of Seoul South Korea, the Match 1 B-Boy battle of the year. Ryan and Kevin and their crew from Los Angeles are hired by the U.S. Interpool to be matched up against the notorious Gambler Crew from South Korea, known to the b-boy world as the best of the best. Their mission is to gather information about Tony Kai an ""ex yakuza"" member who controls the Asian underworld in the United States. Tony Kai is in South Korea planning a worldwide monopoly on drugs, sex, and gambling. Ryan and Kevin struggle as they go deeper into the Asian underworld. Ryan falls for a beautiful Korean girl named Esther who happens to be the sister of ""Kicker"" the leader of the mafia ran Gamblers crew. Their love is put to the test as the rivalry between the two crews escalate. As reality sets in, the crew from LA is no match against the world champion Gamblers crew in the Mach 1 competition. Ryan, Kevin and the crew go into hiding where they meet underground b-boy legend ""Chubbs"", and together they prepare for an against all odds battle against Tony Kai, Kicker and the Gambler crew.","English, Korean","United States, South Korea",N/A,4.5,42,tt1225834,N/A
24 Karat,2020,N/A,4 min,"Short, Music",Tara Shehata,N/A,Yasmina El-Abd,N/A,Arabic,Egypt,N/A,N/A,N/A,tt12258368,N/A
Bansuri: The Flute,2021,N/A,108 min,Drama,Hari Viswanath,Augusto,"Anurag Kashyap, Rituparna Sengupta, Upendra Limaye",The Story of a young boy who discovers what is in his blood after learning to play the violin. He is inspired and strives to achieve the same level of success as his father.,Hindi,India,1 win,N/A,20,tt12258380,N/A
Nick Young,2020,TV-14,21 min,"Comedy, Reality-TV",Michael Simon,"Rob Dyrdek, Shane Nickerson, Jeff Tremaine","Rob Dyrdek, Sterling Brim, Chanel West Coast","Rob, Steelo and Chanel are joined on the couch by NBA sharpshooter Nick Young to meet some kids ""Doing it Like Dad,"" get to know some ""Friendly Foes"" and see who's getting ""Uncertified Buckets.""",English,United States,N/A,N/A,9,tt12258396,N/A
Madeleine,1912,N/A,46 min,"Drama, War",Emil Albes,N/A,"Ilse Oeser, Hugo Flink, Ludwig Trautmann","A French girl is engaged to a German engineer who gets caught during the war. She helps him escape and then he attacks the French unit who caught him, located in the girl's family estate.","None, German",Germany,N/A,N/A,15,tt1225840,N/A
Der Nachruf,1968,N/A,65 min,Drama,Wolf Vollmar,"Hans Erich Nossack, Wolf Vollmar","Peter Mosbacher, Irene Marhold, Robert Meyn",N/A,German,West Germany,N/A,8.5,13,tt1225845,N/A
Episode #8.2,2020,N/A,N/A,"Comedy, Game-Show, News",N/A,N/A,"Tom Gleisner, Ed Kavalee, Sam Pang","Tom Gleisner quizzes Ed Kavalee, Melanie Bracewell, Lloyd Langford, Celia Pacquola and Sam Pang to see who can remember the most about the week's events. Special guest quizmaster: Queer Eye's Bobby Berk.",English,Australia,N/A,N/A,6,tt12258500,N/A
Star Wars,2020,N/A,53 min,"Game-Show, Reality-TV",N/A,N/A,"Hamish Blake, Ryan McNaught, Alex",All Star Wars fans can rejoice. For this time the teams must build a vehicle or spaceship from the Star Wars universe.,English,Australia,N/A,N/A,24,tt12258510,N/A
Underwater,2020,N/A,57 min,"Game-Show, Reality-TV",N/A,N/A,"Hamish Blake, Ryan McNaught, Alex",The teams must build something decorative on a platform that will be immersed in an aquarium. Can the bricks withstand the pressure of the water or will it all flow away?,English,N/A,N/A,N/A,21,tt12258514,N/A
Die Stimme im Glas,1968,N/A,55 min,Comedy,Wolf Vollmar,"Leopold Cuoco, Gianni Isidori, Albert Husson","Günther Lüders, Louise Martini, Ludwig Anschütz",N/A,German,West Germany,N/A,9.1,13,tt1225854,N/A
Retina,2017,Not Rated,87 min,"Drama, Thriller",Carlos Ferrer,Carlos Ferrer,"Lindsay Goranson, Gary Swanson, Ron Haxton","A young woman participates in a medical study. After a series of nightmares and unusual side effects, the line between dreams and reality is blurred. She finds herself on the run from those involved, desperate to uncover the truth.",English,United States,N/A,3.8,768,tt1225856,N/A
Khara Varasdar,1986,N/A,N/A,Drama,Bipin Varti,N/A,"Madhu Apte, Rajani Chavan, Sudhir Dalvi, Irshad Hashmi",An orphan Durga lives with her uncle and aunt who wants to get rid of her by getting her married to anyone.Sarkar Malharrao comes across Durga and chooses her as a bride for his son Ranjeet...,Marathi,India,N/A,N/A,N/A,tt12258568,N/A
Dertigers,2020–,N/A,N/A,Drama,N/A,N/A,"Wieger Windhorst, Joy Wielkens, Justus van Dillen","Six Dutch college friends, now in their thirties, navigate life, love and a shared trauma.",Dutch,Netherlands,N/A,7.8,491,tt12258686,N/A
Semeinoe Delo/Family Business,2018,N/A,N/A,Crime,N/A,N/A,"Anna Kamenkova, Andrey Kurilov, Anna Miklosh, Boris Nevzorov",N/A,Russian,Russia,N/A,N/A,N/A,tt12258692,N/A
El porvenir es largo,2009,N/A,N/A,Drama,N/A,"Joan Barbero, Verónica Fernández, Ignacio del Moral","Silvia Marsó, Manuel Regueiro, Alícia Pérez",N/A,Spanish,Spain,N/A,6.2,6,tt1225871,N/A
Tunna blå linjen,2021–,Not Rated,N/A,"Crime, Drama",N/A,N/A,"Amanda Jansson, Oscar Töringe, Per Lasson","An intimate portrayal of the daily life of four police officers, where the line between private and professional life blurs out as tensions heighten in the animated and crime-ridden city of Malmö, Sweden.",Swedish,"Sweden, Finland",1 win & 1 nomination,8.0,"5,872",tt12258710,N/A
Mézga Family on Holiday,1980,N/A,26 min,"Animation, Adventure, Comedy",N/A,N/A,"Endre Harkányi, Ilona Györi, Margit Földessy",Follow the adventures of the Mezga family all around the world.,Hungarian,Hungary,N/A,8.3,849,tt1225872,N/A
DAU. The Empire. Novel One: Return of the Prodigal Son,2020,N/A,132 min,Drama,"Ilya Khrzhanovskiy, Anatoly Vasilyev","Ilya Khrzhanovskiy, Anatoly Vasilyev","Teodor Currentzis, Anatoly Vasilyev",N/A,Russian,"Germany, Ukraine, UK, Russia",N/A,5.7,15,tt12258726,N/A
Aaj Ka Nanha Farishta,2000,N/A,N/A,"Action, Crime, Thriller",Pratap Barot,N/A,"Ishrat Ali, Vikas Anand, Raj Babbar","Ashok lives a poor lifestyle in a village with his widower dad, Ram Singh, who is a Havaldar. One day Ram witnesses Shera knife Thakur Shankar to death, he pursues, arrests, and hands him over to Inspector Naagraj. Subsequently Ashok tells Ram that Shera has been freed by Naagraj, so Ram decides to report this to the Police Commissioner. Before he could do so, he gets killed by Shera, Naagraj and Amirchand Gupta, who also set fire to the house, but Ashok manages to escape and gets adopted by a childless but compassionate couple who live a wealthy lifestyle with a daughter, Guddi. Years later Ashok has matured and goes for training to become a Police Officer. He has hand-drawn sketches of the three killers and hopes to apprehend them some day. After his training gets over, he returns home to find that Guddi has been sexually molested and killed, and his foster father, who tried to intervene, has also been killed, leaving his wife in a state of shock and trauma. Before Ashok could start making inquiries, which are hampered by his superior officer, none other than ACP Naagraj, he as well as his girlfriend, Radha, who works in an orphanage, get killed. With Ashok's death who will avenge the death of Ram Singh and bring the three killers to justice?",Hindi,India,N/A,6.4,12,tt1225873,N/A
Bhagwan Shri Krishna,1985,Not Rated,138 min,"Action, Adventure, Fantasy",Ramkumar Bohra,N/A,"Ajit Bhalla, Kumud Bole, Manher Desai","Mathura based Devki lives a wealthy lifestyle with her husband, Gokul. The couple is childless in a kingdom ruled by her brother, the tyrannical and immortal, Kans. When Kans finds out that Devki's 8th child, an avatar of Bhagwan Shri Vishnu, will kill him, he has the couple imprisoned in a dungeon, and systemically kills all their 7 children. After the birth of the 8th child Vishnuji instructs Devi Maa Jogmaya to take his place and in turn she will be worshiped as Chandika, Navdurga, Kalika, and Amba. Gokul manages to smuggle his 8th child to Nand's house and takes Yogmaya back with him. In this way Vishnuji's avatar, Kishanji, grows up with his foster mother, Yashoda, steals clarified butter, teases young women, lifts up mount Govardhan with his little finger, slays Yamraj's sister, Puthna and Tarnavat - demons sent by Kans, rids Yamuna of Kaali Naag, and romances village belle Radha. Kans finally devises a scheme to kill Kishanji by inviting him to Mathura to be the next king. Here Kishanji and his brother, Balaram, fight and overcome a drugged elephant, several strong men, and finally Kans himself. Kishan then frees his biological parents and maternal grandpa, Ugrasen, crowns the later as Maharaj, and departs to Dwarka to be crowned the king much to the chagrin of Jarasangh, the father-in-law of Kans. In Dwarka Kishanji will wed Rukmani, inviting the wrath of her brother, Rukmin, and Shishupal, who had wanted to wed Rukmani. Kishanji will also come to the aid of his sister, Draupadi, when she is being disrobed by Dushashan. He will also welcome a destitute friend, Sudama, and bestow him secretly with a mansion and wealth. Kishanji will also seek the assistance of Suryaputra Bhimsen to overcome Kalyaman and Jarasangh, while he himself will be the horse-carriage driver for Arjun, Bhimsen's brother, in the epic Kurksheshtra battle between the good and evil - assuring in the present day Kalyug (Dark Age: where evil will continue to triumph over good), as well as face death at the hands of a person he least expected to kill him.",Hindi,India,N/A,6.8,14,tt1225874,N/A
Chalaak,1973,N/A,N/A,"Action, Crime, Drama","R.K. Bannerjee, T.N. Sharma",N/A,"Kiran Kumar, Alka, Radha Saluja","Monica Kapoor lives a wealthy lifestyle in London, England. When she hears that her estranged brother, Kishan, has been killed while traveling in a train, she returns home to India and asks his much younger and drop dead gorgeous widow, Shobha, to move out so that she could sell the house, pick up the cash, return to London and get married to her boyfriend, Manoj. She does get to sell the house and compels Shobha to move in with Kishan's friend, Amar, but Manoj steals the cash and disappears. Humbled by this incident, Monica also moves in with Amar and Shobha, as well as Amar's younger brother, Chickoo, and ends up falling in love with Amar. She decides to marry him at the Registrar's Office. When he does not show, she returns home and finds him getting intimate with Shobha. What Monica does not know is that Amar is not who he claims to be but is, in fact, an escaped convict, who is determined to marry Shobha and get her to reveal the secret location of some gold bars.",Hindi,India,N/A,N/A,11,tt1225875,N/A
Karl Fredrik på Österlen,2020–,N/A,N/A,N/A,N/A,N/A,Karl Fredrik Gustafsson,N/A,Swedish,Sweden,N/A,4.7,16,tt12258762,N/A
Psychopalypse,2020,N/A,N/A,N/A,Marei Annis,N/A,"Richard Fysh, Annina Kaski, Maria Tauber",N/A,English,Germany,N/A,N/A,N/A,tt12258882,N/A
Sea Dragon,2021,N/A,16 min,"Short, Drama, History",James Morgan,James Morgan,"Kiara Holley-Paliano, Nathaniel Parker, Harvey Dean","A young fossil hunter makes a groundbreaking discovery, challenging the worldview of 19th century England.",English,United Kingdom,2 wins,N/A,N/A,tt12258908,N/A
Den stora hälsoresan - från soffpropp till superkropp,2020–,N/A,N/A,Reality-TV,N/A,N/A,"Martina Haag, Anders Öfvergård, Özz Nûjen",N/A,Swedish,Sweden,N/A,4.3,17,tt12258912,N/A
Tong tou tie bei,1972,N/A,N/A,"Action, Adventure",Sheng-En Chin,Hsiang-Kan Chu,"Chiao Chiao, Peng Tien, Pin Chiang","A man fights in a gambling house and, as he is very strong with his "" steel arms "" skill, the owner of the gambling house proposes him to work for him as his bodyguard.",Mandarin,Taiwan,N/A,5.6,23,tt1225894,N/A
Gary Busey: Pet Judge,2020–,TV-14,N/A,Comedy,N/A,N/A,"Edward Headington, Gary Busey, Elisabeth Hower",You're about to meet some people with some serious pet problems. Good thing there's an iron hand of pet justice to sort things straight.,English,United States,N/A,7.3,222,tt12258970,N/A
"Yo-rhad, un amico dallo spazio",2006,N/A,81 min,Animation,"Vittorio Rambaldi, Camillo Teti","Gina Basso, Vittorio Rambaldi, Camillo Teti","Bianca Alessandra Ara, Giada De Blanck, Annalisa Minetti",N/A,Italian,Italy,N/A,3.0,19,tt1225899,N/A
90210,2008–2013,TV-14,2 min,"Comedy, Drama, Romance",N/A,"Jeff Judah, Gabe Sachs, Darren Star","Shenae Grimes-Beech, Tristan Mack Wilds, AnnaLynne McCord","Annie and Dixon Wilson move from Kansas to the very wealthy area of Beverly Hills, and begin attending the famed West Beverly High School in the 90210 zip code. They quickly encounter queen bee Naomi, rebel Silver, troubled Adrianna and others as the drama unfolds in 90210.",English,United States,2 wins & 17 nominations total,6.2,"47,134",tt1225901,N/A
The Hungry Ghosts,2009,R,105 min,Drama,Michael Imperioli,Michael Imperioli,"Steve Schirripa, Aunjanue Ellis-Taylor, Nick Sandow","According to Buddhists, hungry ghosts are the dead who cannot bid farewell to the living. They are a metaphor for spiritual hunger which we often try to satisfy by chasing the superficial and material. This directing debut by Michael Imperioli is filled with hungry ghosts. A group of New Yorkers, of different ages, races and backgrounds, hunger for emotional, sensual, and spiritual fulfillment. Their intersecting and colliding paths reflect the zeitgeist of our times, in which the desperation of the West smacks up against the religious teachings of the East.",English,United States,2 nominations,5.3,209,tt1225902,N/A
Sin,2020–,N/A,N/A,"Crime, Drama, Mystery",N/A,N/A,"Aryan D. Roy, Sweta Mishra, Lakshya Punjabi","Mysterious death of a young girl in the hills triggers a suspicious investigation that reveals the alleys of a high-profile organized crime in Kolkata, involving Drugs, sex-trafficking and murders.",Hindi,India,N/A,6.9,74,tt12259074,N/A
Selfi s sudboi/Selfie with fate,2018,N/A,N/A,Mystery,N/A,N/A,"Anton Khabarov, Anastasiya Loshakova, Aleksey Mitin",N/A,Russian,Russia,N/A,N/A,N/A,tt12259208,N/A
Family Dinner,2021–,N/A,N/A,Reality-TV,N/A,N/A,"Andrew Zimmern, Marlynn Schotland, Roy Smalley","Andrew Zimmern visits families across America to explore how the cultural, regional, and historical facets of who we are inform what and how we eat, and all the ways food brings people together.",N/A,N/A,4 nominations,8.0,73,tt12259216,N/A
Existe Amor em SP?,2020,N/A,N/A,Drama,"Vera Egito, Daniel Ribeiro","Thays Berbe, Heitor Dhalia, Vera Egito","Aren Gallo, Juliana Gerais, Kelner Macêdo","Maia faces racism while looking for a new job. A party is organized at the NB Studio to introduce Rafa to the clients, but Juno has their own plans. Vini strikes a deal with Ulisses.",N/A,N/A,N/A,N/A,13,tt12259292,N/A
15 First Dates,2020,N/A,N/A,Reality-TV,N/A,Tanya Scheer,"Kristin Davis, Kristy Katzmann, Alan Santini","Kristy is matched with 15 sexy, sophisticated and like-minded men.",N/A,N/A,N/A,N/A,15,tt12259316,N/A
Balbemendi,2006–2008,N/A,60 min,Mystery,N/A,N/A,"Edurne Azuara, Asier Hernández, Kandido Uranga",N/A,Basque,Spain,N/A,N/A,5,tt1225932,N/A
Mijenjam cimera,2008,N/A,30 min,Comedy,Goran Kulenovic,"Vlado Bulic, Goran Kulenovic","Rene Bitorajac, Tarik Filipovic, Hrvoje Keckes, Mila Elegovic",N/A,N/A,N/A,N/A,N/A,N/A,tt1225938,N/A
Restoration Road,2021–,N/A,N/A,Documentary,N/A,N/A,"Clint Harp, Kevin Durkin, Luke Larson","Woodworker Clint Harp travels the country in search of some of the oldest, most beautiful structures still standing today, examining how they were built, restored and given new life by some of the country's most talented craftsmen.",N/A,N/A,N/A,8.1,125,tt12259418,N/A
Playing Footsie with Bigfoot,1977,N/A,11 min,"Animation, Short, Comedy",N/A,N/A,"John Astin, Julie Bennett, Mel Blanc",The star athlete Juice Brenner is kidnapped. Captain Caveman and the Teen Angels investigate and find Bigfoot took him. They find Juice in a cave and rescue him. But since then the athlete behaves strangely.,N/A,N/A,N/A,N/A,30,tt1225944,N/A
The Jobless/Where Did the Money Go?/The State of Texas,2020,TV-PG,43 min,"Documentary, News",N/A,N/A,"Scott Pelley, Jessica Kartalija, Courtney Clifton","""The Jobless"" examines the daunting prospect of finding a job in America during the pandemic. ""Where Did the Money Go?"" looks at how farmers have been affected by the pandemic shutdown and how they were already suffering due to th...",N/A,N/A,N/A,N/A,11,tt12259448,N/A
Super Dad,2021–,N/A,N/A,Reality-TV,N/A,"Taylor Calmus, Chris Roberts, Alexander J. Wysocki","Taylor Calmus, Morgan Ayres","Taylor Calmus is a comedian and a father with a love for all things DIY that dates back to his childhood. Through his vlogs, comedy sketches and insane projects, he keeps his online viewers both inspired and entertained. Taylor loves to find the humor in the unexpected moments and learnings of fatherhood, which remind us of the joy there is in the title ""dad."" Taylor and his team of skilled builders help aspiring DIY dads turn their kids' outrageous backyard dreams into playtime reality. From a pirate ship in the backyard to a custom ball launcher mounted to their family truck, Taylor and a fellow super dad get to work building these one-of-a-kind projects.",N/A,N/A,1 win,9.2,34,tt12259534,N/A
Os Contemporâneos,2008–,N/A,N/A,Comedy,N/A,N/A,"Bruno Nogueira, Carla Vasconcelos, Dinarte Branco","A program with a look over the Portuguese society, the day-to-day life, consisting of comedy ""sketches"".",Portuguese,Portugal,7 nominations,8.0,581,tt1225958,N/A
Dr. Ballouz,2021–,N/A,N/A,"Comedy, Drama",N/A,N/A,"Merab Ninidze, Julia Richter, Daniel Fritz","That is the trademark of Dr. Ballouz, the unusual chief physician of a small clinic in the Uckermark region. With his team, he fights for the patients and against his past.",German,Germany,N/A,7.2,91,tt12259596,N/A
The Lost Kitchen,2021–,TV-G,N/A,Reality-TV,N/A,N/A,N/A,"Erin French is the owner of The Lost Kitchen, a historic mill turned restaurant in Freedom, Maine, population 722. Every year, hundreds of visitors from around the world make reservations not by phone or email, but by submitting postcards.",N/A,N/A,N/A,8.0,218,tt12259836,N/A
Tich Button,2022,N/A,145 min,"Adventure, Comedy, Romance",Qasim Ali Mureed,Faiza Iftikhar,"Sonya Hussyn, Sohail Ahmed, Iman Ali","Kaka helps Saqib when he refuses to marry his cousin Shakeela, but the refusal leads to complications and a wealth of lies. Leena from Turkey enters the picture and love is in the air.","Urdu, English",Pakistan,N/A,5.8,365,tt12259888,N/A
Cape Ann House: Window on Restoration,2020,N/A,N/A,"Documentary, Reality-TV",N/A,Russell Morash,"Kevin O'Connor, Norm Abram, Tom Silva","Original leaded glass windows are repaired, and Fred plants a bed of perennials along the new driveway.",English,United States,N/A,N/A,N/A,tt12259894,N/A
"Cape Ann House: Don't Rip It, Restore It",2020,N/A,N/A,"Documentary, Reality-TV",N/A,Russell Morash,"Kevin O'Connor, Norm Abram, Tom Silva",Mauro repairs 130-year-old plaster and Heath installs a new panel. Broken balusters are repaired.,English,United States,N/A,N/A,N/A,tt12259896,N/A
Cape Ann House: Master Craftsmen,2020,N/A,N/A,"Documentary, Reality-TV",N/A,Russell Morash,"Kevin O'Connor, Norm Abram, Tom Silva",A custom brass handrail is fabricated. Molly and Mauro create a chalkboard finish in the playroom. The repaired balusters are reinstalled. Richard gives a lesson in make-up air. Work begins on a custom dining table. Heath talks sm...,English,United States,N/A,N/A,7,tt12259898,N/A
Cape Ann House: Move in Day,2020,N/A,N/A,"Documentary, Reality-TV",N/A,Russell Morash,"Kevin O'Connor, Norm Abram, Tom Silva",N/A,English,United States,N/A,N/A,6,tt12259900,N/A
Behind the Build: Designing Kitchens,2020,N/A,N/A,"Documentary, Reality-TV",N/A,Russell Morash,"Kevin O'Connor, Norm Abram, Tom Silva","A tour of kitchens, from fireplaces used for cooking in Colonial times to marble counters of modern days; the evolution of appliances.",English,United States,N/A,N/A,N/A,tt12259904,N/A
Seaside Victorian Cottage: Project Interrupted,2020,N/A,N/A,"Documentary, Reality-TV",N/A,Russell Morash,"Kevin O'Connor, Norm Abram, Tom Silva",Restoration resumes on an 1887 Queen Anne seaside Victorian cottage.,English,United States,N/A,N/A,6,tt12259912,N/A
Seaside Victorian Cottage: A Queen Anne Revival,2021,N/A,N/A,"Documentary, Reality-TV",N/A,Russell Morash,"Kevin O'Connor, Tom Silva, Richard Trethewey",The historic Seaside Victorian Cottage is restored and expanded; a new addition matches the existing architectural details; new hardscape and landscape.,English,United States,N/A,N/A,N/A,tt12259938,N/A
Dorchester Triple Decker: Return to Dorchester,2021,N/A,N/A,"Documentary, Reality-TV",N/A,Russell Morash,"Kevin O'Connor, Tom Silva, Richard Trethewey","""This Old House"" returns to Dorchester, Mass., to follow the renovation of a triple decker that was burned due to illegal fireworks.",English,United States,N/A,N/A,N/A,tt12259940,N/A
